serial;Group;Mood before;Lot1;Lot2;Lot3;invs_A;invs_B;invs_C;Age;Gender;Marital;Kids_no;Birth_order;residence;Religion;Overdradt;Mood after;music_rec;music_like;music_effect;music_help;earing
201;1;7;60;70;60;300;700;;22;1;1;0;3;2;4;2;7;1;3;3;4;1
202;1;5;80;60;100;500;400;100;23;1;1;0;3;2;3;3;5;1;1;4;2;1
203;1;6;20;70;40;650;250;100;23;1;1;0;3;4;4;1;4;1;2;3;2;1
204;1;5;100;30;70;500;250;250;23;1;2;0;2;2;3;1;5;1;1;3;2;1
205;1;5;80;70;80;500;400;100;23;1;1;0;1;2;2;2;4;1;1;5;2;1
206;1;5;40;60;80;300;200;500;23;1;1;0;2;2;3;3;5;2;1;3;3;1
207;1;5;95;95;95;450;550;;23;1;1;0;1;2;3;1;5;1;2;1;3;1
208;1;6;85;60;90;600;300;100;23;1;1;0;2;2;3;1;5;2;2;1;3;1
209;1;5;90;100;100;400;600;;23;1;1;0;2;2;2;2;7;2;2;3;3;1
210;1;5;50;90;90;500;300;200;23;1;1;0;2;2;4;1;5;2;2;3;3;1
211;1;7;60;50;70;350;350;300;23;1;1;0;2;2;3;1;7;1;3;1;3;1
212;1;4;10;30;20;800;200;;23;1;1;0;2;2;4;1;5;2;1;2;3;1
213;1;5;50;90;80;250;700;50;23,5;1;1;0;2;2;3;2;6;1;2;1;3;1
214;1;6;60;50;40;250;450;300;24;1;1;0;2;2;3;1;5;1;1;4;2;1
215;1;6;70;70;80;500;300;200;24;1;1;0;3;2;3;2;6;1;1;3;2;1
216;1;5;100;80;100;700;300;;24;1;1;0;2;2;4;1;5;2;2;4;2;1
217;1;5;80;60;100;400;500;100;24;1;1;0;2;2;3;3;5;1;1;4;2;1
218;1;6;90;100;100;300;700;;24;1;1;0;1;2;3;3;5;1;3;3;2;1
219;1;6;30;50;30;300;600;100;24;1;1;0;3;4;4;1;2;1;1;3;1;1
220;1;7;70;80;30;300;500;200;24;1;1;0;1;4;5;1;7;2;2;4;3;1
221;1;6;100;50;95;300;700;;24;1;1;0;2;2;4;1;6;1;2;1;3;1
222;1;6;60;50;40;500;300;200;24;1;1;0;2;2;4;1;6;2;2;1;3;1
223;1;5;70;30;80;300;400;300;24;1;1;0;1;2;3;2;5;1;3;2;3;1
224;1;4;70;60;90;500;500;;24;1;1;0;3;2;3;1;5;2;1;2;3;1
225;1;4;60;40;80;300;500;200;25;1;1;0;2;3;4;3;3;1;1;4;3;1
226;1;6;100;50;50;500;500;;25;1;1;0;1;1;4;2;6;2;2;3;2;1
227;1;7;20;80;80;300;200;500;25;1;1;0;1;2;4;2;7;2;2;4;2;1
228;1;5;35;30;55;300;200;500;25;1;1;0;2;2;4;1;5;2;1;3;2;1
229;1;5;60;40;60;300;500;200;25;1;1;0;2;2;4;4;5;1;2;3;3;1
230;1;6;70;60;70;300;600;100;25;1;1;0;2;4;4;1;6;3;3;1;3;1
231;1;5;80;90;100;500;500;;25;1;1;0;3;4;2;2;4;2;2;3;3;1
232;1;6;80;70;90;300;600;100;25;1;1;0;2;2;4;1;6;1;2;1;3;1
233;1;6;50;80;80;600;300;100;25;1;1;0;2;4;4;2;6;2;3;1;3;1
234;1;4;80;100;100;500;500;;25;1;2;0;2;4;4;1;5;1;1;1;3;1
235;1;6;65;100;80;300;400;300;25;1;1;0;1;4;5;3;6;1;3;3;4;1
236;1;4;70;60;80;300;500;200;26;1;1;0;1;4;4;3;4;1;1;2;2;1
237;1;4;15;100;100;700;300;;26;1;2;0;3;1;5;1;5;1;1;3;2;1
238;1;5;70;90;90;400;600;;26;1;1;0;1;4;5;3;5;1;1;1;2;1
239;1;6;70;70;80;300;700;;26;1;1;0;4;4;4;1;6;3;1;3;2;1
240;1;5;100;90;50;300;700;;26;1;1;0;3;2;4;2;6;2;2;4;4;1
241;1;4;70;30;80;500;300;200;26;1;2;0;3;1;4;1;4;1;2;3;3;1
242;1;5;100;60;60;400;500;100;26;1;1;0;4;4;4;1;5;1;2;2;3;1
243;1;6;80;90;50;350;400;250;26;1;2;0;2;1;3;2;4;2;2;3;3;1
244;1;6;20;60;70;800;200;;27;1;1;0;2;2;4;2;6;1;1;1;2;1
245;1;4;50;30;10;400;200;400;27;1;1;0;4;4;5;2;5;1;1;5;2;1
246;1;6;75;97;95;300;550;150;27;1;2;1;3;1;4;1;6;2;2;3;3;1
247;1;7;35;60;40;1000;;;27;1;2;0;2;1;4;2;7;1;1;1;3;1
248;1;7;60;70;50;400;600;;27;1;2;2;3;2;3;4;6;2;2;1;3;1
249;1;5;100;60;70;500;300;200;27;1;1;0;2;4;3;4;5;1;1;1;3;1
250;1;3;90;80;10;250;250;500;27,5;1;1;0;1;4;3;2;4;1;2;4;1;1
251;1;7;100;80;80;;800;200;28;1;2;0;4;1;4;2;7;1;1;5;1;1
252;1;7;70;60;60;600;250;150;28;1;1;0;1;2;4;1;7;1;2;2;3;1
253;1;5;90;60;60;250;500;250;28,5;1;1;0;1;2;4;1;5;1;2;5;1;1
254;1;6;30;80;20;250;500;250;29;1;1;0;1;4;2;2;5;2;3;1;5;1
255;1;6;40;50;30;350;450;200;29;1;1;0;1;4;2;2;5;2;3;1;5;1
256;1;5;60;80;100;300;700;;30;1;2;2;2;1;3;1;4;1;1;2;3;1
257;1;6;95;75;40;300;600;100;30;1;2;2;2;1;4;3;6;2;3;1;3;1
258;1;7;80;90;60;;1000;;45;1;1;0;3;4;3;4;7;3;3;1;5;1
259;1;7;70;50;70;;1000;;45;1;1;0;3;4;3;4;7;3;3;1;5;1
260;1;6;100;100;100;200;800;;45;1;1;0;1;1;4;2;6;1;2;2;2;1
261;1;6;60;80;60;200;800;;45;1;1;0;1;1;4;2;6;1;2;2;2;1
262;1;6;100;80;80;200;800;;39;1;2;4;3;1;3;4;4;1;1;2;3;1
263;1;6;80;20;60;250;500;250;28;1;2;2;1;1;4;1;2;2;1;5;1;1
264;1;6;60;50;40;400;400;200;27;1;2;2;1;1;4;1;2;2;1;5;1;1
265;1;6;40;60;20;400;500;100;30;1;2;8;3;4;1;4;6;1;1;4;2;1
266;1;5;50;30;40;600;200;200;29;1;2;8;3;4;1;4;4;1;1;4;2;1
271;2;7;100;100;100;400;600;;24;0;1;0;1;2;4;2;7;;;;;
272;2;7;60;50;60;400;600;;25;0;1;0;2;2;4;1;7;;;;;
273;2;5;100;80;100;500;500;;25;0;1;0;3;2;4;2;4;;;;;
274;2;5;100;60;80;400;600;;25;0;1;;1;2;4;2;5;;;;;
275;2;5;50;20;50;700;300;;25;0;1;;1;2;4;2;5;;;;;
276;2;6;70;90;85;500;150;350;25;0;1;;1;2;4;3;6;;;;;
277;2;6;80;80;60;500;500;;25;0;1;;2;2;4;2;5;;;;;
280;2;6;100;50;100;600;400;;25;0;1;;3;2;4;1;6;;;;;
281;2;6;100;100;100;;1000;;25;0;1;;1;2;4;1;6;;;;;
282;2;4;80;100;80;300;700;;25;0;1;;3;2;3;1;4;;;;;
283;2;7;60;60;90;500;500;;25;0;1;;1;2;4;1;7;;;;;
284;2;5;90;25;50;250;250;500;25;0;1;;1;2;3;1;5;;;;;
285;2;4;100;100;100;250;750;;25;0;1;0;2;2;3;1;4;;;;;1
286;2;6;100;90;100;500;500;;25;0;1;0;3;2;3;1;5;;;;;1
287;2;6;60;30;90;600;370;30;26;0;1;0;1;2;3;2;6;;;;;
288;2;6;80;90;80;500;500;;26;0;2;0;3;4;2;1;6;;;;;
289;2;6;100;100;100;300;600;100;26;0;1;0;3;2;4;3;6;;;;;1
290;2;6;100;100;100;;1000;;26;0;1;0;1;4;4;2;6;;;;;
291;2;5;100;100;100;500;500;;26;0;1;0;2;2;4;3;5;;;;;
292;2;5;80;50;65;500;400;100;26;0;1;;1;4;4;2;5;;;;;
293;2;5;75;60;60;400;500;100;26;0;1;;3;4;4;1;4;;;;;
296;2;3;40;50;50;500;300;200;26;0;1;;2;2;3;3;4;;;;;
297;2;7;60;100;90;400;600;;26;0;1;;3;2;3;1;7;;;;;
298;2;5;80;60;50;500;400;100;26;0;1;;1;4;3;1;5;;;;;
299;2;5;80;100;70;340;330;330;26;0;1;;1;1;4;1;4;;;;;
300;2;6;60;80;60;200;200;600;26;0;1;;4;2;3;3;6;;;;;
301;2;7;100;70;80;700;300;;26;0;1;;3;4;4;4;7;;;;;
302;2;4;80;60;50;800;200;;26;0;1;;1;2;4;2;4;;;;;
303;2;7;90;50;100;100;900;;26;0;1;;3;2;3;2;7;;;;;
304;2;7;100;90;100;1000;;;26;0;1;;1;2;3;1;7;;;;;
306;2;6;70;50;100;400;600;;26;0;1;0;1;2;4;1;6;;;;;1
307;2;6;90;80;50;500;500;;27;0;2;0;2;2;4;2;6;;;;;
308;2;3;100;0;100;1000;;;27;0;1;;3;2;4;1;4;;;;;
309;2;6;40;30;60;400;350;250;27;0;1;;1;4;3;1;6;;;;;
310;2;5;0;100;50;500;500;;27;0;1;;3;2;3;1;5;;;;;
311;2;1;80;65;60;300;500;200;27;0;1;;1;2;4;4;1;;;;;
314;2;6;100;100;100;200;800;;27;0;1;;1;2;3;2;4;;;;;
315;2;7;90;80;80;200;700;100;27;0;2;;2;4;3;1;7;;;;;
316;2;6;90;97;85;;800;200;27;0;1;;3;4;3;1;5;;;;;
317;2;5;100;60;100;600;400;;27;0;1;0;1;4;4;2;5;;;;;1
318;2;7;30;90;40;700;300;;27;0;2;0;1;1;4;3;7;;;;;
319;2;7;100;100;100;200;800;;27;0;1;0;1;4;4;1;7;;;;;
320;2;6;70;85;90;400;600;;27;0;1;0;3;4;3;3;6;;;;;
321;2;6;12,5;75;80;350;400;250;28;0;1;0;1;2;4;2;6;;;;;
322;2;6;80;90;80;400;600;;28;0;1;0;1;4;3;3;6;;;;;
323;2;6;50;90;90;500;250;250;28;0;1;;1;4;5;4;5;;;;;
324;2;6;80;40;50;800;100;100;28;0;1;;2;4;3;1;6;;;;;
325;2;6;80;90;50;1000;;;28;0;1;;2;4;4;2;6;;;;;
327;2;5;10;90;90;600;200;200;28;0;1;;1;4;2;2;4;;;;;
328;2;6;100;100;100;700;300;;28;0;1;;1;2;5;1;5;;;;;
329;2;6;60;70;0;250;750;;28;0;2;1;2;2;3;1;6;;;;;
330;2;3;70;50;90;800;200;;28;0;1;;2;2;4;2;4;;;;;
331;2;5;85;50;100;300;700;;28;0;2;;1;2;4;3;7;;;;;
332;2;6;70;100;85;600;400;;28;0;1;0;1;4;5;1;6;;;;;1
333;2;6;70;30;90;800;200;;30;0;1;;2;1;4;2;6;;;;;
334;2;5;100;100;70;200;800;;30;0;2;;2;4;5;1;5;;;;;
335;2;6;100;100;100;;1000;;30;0;2;0;1;1;4;1;6;;;;;1
336;2;5;67;100;100;500;500;;31;0;2;1;3;4;4;1;5;;;;;
337;2;7;60;100;0;334;333;333;33;0;1;;2;2;4;1;5;;;;;
338;2;5;80;20;40;900;100;;34;0;2;1;1;4;4;3;5;;;;;
339;2;2;100;100;90;200;800;;34;0;2;1;1;1;4;1;2;;;;;1
340;2;7;70;100;80;350;300;350;38;0;2;3;1;1;2;2;7;;;;;
346;2;6;90;85;50;500;450;50;23;1;1;0;1;2;4;3;6;;;;;
347;2;7;30;5;40;250;250;500;23;1;1;;2;2;4;1;7;;;;;
348;2;5;70;60;50;400;600;;23;1;2;;3;2;3;4;4;;;;;
349;2;5;40;70;70;300;700;;23;1;1;;3;2;5;2;4;;;;;
350;2;6;80;30;80;400;500;100;23;1;1;;1;2;4;2;5;;;;;
351;2;6;100;75;100;250;500;250;24;1;1;0;2;2;3;3;6;;;;;
352;2;3;100;60;20;100;400;500;24;1;1;0;1;2;4;3;3;;;;;
354;2;6;40;60;30;250;150;600;24;1;1;;1;2;4;4;4;;;;;
355;2;5;80;80;90;400;600;;24;1;1;;3;2;3;2;5;;;;;
356;2;7;30;25;80;300;600;100;24;1;1;;1;2;4;1;6;;;;;
357;2;7;30;20;40;400;300;300;24;1;1;;1;4;4;2;7;;;;;
358;2;5;100;100;100;;1000;;24;1;1;;1;2;4;1;6;;;;;
359;2;6;70;80;20;700;300;;24;1;1;;3;2;5;1;6;;;;;
360;2;4;70;60;60;300;600;100;24;1;1;;4;2;4;1;4;;;;;
361;2;5;40;30;30;500;400;100;24;1;1;;1;4;3;1;5;;;;;
362;2;5;50;30;30;300;400;300;24;1;1;;3;2;3;1;5;;;;;
364;2;5;20;100;80;900;100;;24;1;1;;2;2;4;1;5;;;;;
365;2;5;15;80;80;500;300;200;24;1;1;;1;2;4;1;4;;;;;
366;2;5;40;70;80;300;500;200;24;1;1;;3;2;3;2;5;;;;;
367;2;5;80;80;90;400;500;100;24;1;1;;2;2;3;1;6;;;;;
368;2;5;70;20;40;500;200;300;24;1;2;;3;1;3;2;5;;;;;
369;2;5;30;25;30;200;500;300;24;1;1;;1;4;4;3;4;;;;;
370;2;6;60;60;90;300;700;;24;1;1;;3;2;4;2;5;;;;;
371;2;6;100;20;50;500;500;;24;1;2;;2;1;4;3;5;;;;;
372;2;7;90;90;100;;1000;;24;1;1;;2;2;3;2;7;;;;;
373;2;6;100;100;100;;1000;;24;1;1;;1;2;4;2;6;;;;;
374;2;5;80;90;90;100;900;;24;1;2;;3;1;4;1;5;;;;;
375;2;6;60;50;20;500;500;;24;1;1;;3;2;4;2;6;;;;;
376;2;7;70;70;50;300;700;;24;1;1;;1;2;3;1;7;;;;;
377;2;6;80;40;80;200;800;;24;1;1;0;2;4;4;1;5;;;;;1
378;2;6;70;60;80;450;450;100;25;1;1;;3;2;4;2;4;;;;;
379;2;5;60;50;40;500;300;200;25;1;1;;2;2;4;3;5;;;;;
380;2;5;40;70;77;430;550;20;25;1;1;;3;2;4;3;5;;;;;
381;2;6;30;70;100;700;300;;25;1;1;;1;2;3;1;5;;;;;
382;2;6;90;100;100;200;800;;25;1;2;;2;4;2;1;6;;;;;
383;2;3;80;100;90;400;500;100;25;1;2;;2;4;4;1;3;;;;;
384;2;7;70;60;50;450;450;100;25;1;1;;3;2;3;3;7;;;;;
385;2;6;100;100;100;;1000;;25;1;2;;1;4;4;2;4;;;;;
386;2;5;70;60;50;400;600;;25;1;1;;1;2;4;1;2;;;;;
387;2;7;40;80;90;500;500;;25;1;1;;3;2;3;2;7;;;;;
388;2;7;50;30;70;400;600;;25;1;2;;3;4;4;3;7;;;;;
389;2;4;30;100;100;250;500;250;26;1;1;0;2;2;4;3;5;;;;;
390;2;6;100;90;80;500;400;100;26;1;1;;3;2;3;1;5;;;;;
391;2;5;50;40;50;800;200;;26;1;1;;2;4;4;1;4;;;;;
392;2;5;60;100;80;600;400;;26;1;2;;2;4;3;1;5;;;;;
393;2;6;70;60;80;400;500;100;26;1;1;;1;4;4;2;6;;;;;
394;2;4;50;30;50;500;500;;26;1;2;;2;2;4;2;3;;;;;
395;2;5;80;70;70;500;500;;26;1;1;;3;1;4;2;5;;;;;
396;2;6;60;70;70;400;600;;26;1;2;;2;2;4;2;5;;;;;
397;2;5;50;50;40;500;300;200;26;1;1;;2;2;4;1;4;;;;;
398;2;5;50;40;90;600;200;200;26;1;1;0;1;4;4;1;5;;;;;1
399;2;7;40;30;30;500;250;250;27;1;1;;1;2;3;2;6;;;;;
400;2;7;90;60;40;600;300;100;27;1;1;;2;2;3;2;7;;;;;
401;2;5;30;80;80;200;800;;27;1;1;;2;4;4;3;5;;;;;
402;2;6;50;80;100;250;500;250;28;1;1;0;2;2;4;1;6;;;;;1
403;2;7;70;50;90;200;100;700;28;1;1;;2;4;4;1;3;;;;;
404;2;6;100;100;100;400;600;;28;1;1;0;2;4;4;3;6;;;;;
405;2;6;60;60;80;500;500;;29;1;1;0;4;2;4;1;6;;;;;
406;2;5;30;10;20;400;100;500;30;1;2;2;3;1;3;1;3;;;;;
407;2;5;60;60;70;200;500;300;31;1;1;;2;4;4;2;5;;;;;
408;2;6;100;100;80;700;300;;36;1;2;2;3;4;3;3;6;;;;;
409;2;7;40;80;30;400;500;100;36;1;2;3;1;1;4;2;7;;;;;
410;2;6;60;30;50;400;300;300;36;1;2;3;2;1;3;2;6;;;;;